8.1556,-0.45394
2.72564,4.93865
8.12735,-0.424205
2.69269,4.90427
8.0886,-0.383468
2.64749,4.85714
8.05786,-0.351202
2.61165,4.81979
8.02376,-0.315447
2.57189,4.77837
7.96719,-0.256217
2.50594,4.7097
7.92636,-0.213542
2.45836,4.66019
7.8612,-0.145539
7.79207,-0.0735365
7.74412,-0.0236864
7.69489,0.0274227
7.61897,0.106108
2.10048,4.28841
7.56717,0.159748
2.04025,4.2259
7.48796,0.241753
7.43429,0.297339
7.35269,0.381928
7.29766,0.439046
7.21431,0.525693
7.15828,0.584046
7.07366,0.672371
7.0169,0.731743
6.93132,0.821474
6.87401,0.881712
6.78772,0.972647
6.73017,1.03346
6.21489,1.58332
6.15795,1.64466
6.07273,1.73667
5.59409,2.25666
5.50979,2.34816
-0.360583,1.69588
5.45351,2.40913
-0.427529,1.62548
5.36895,2.50054
-0.527971,1.51995
-0.628407,1.41454
-0.695345,1.34434
-0.76226,1.27421
5.08535,2.80491
-0.862574,1.16918
5.02825,2.86573
-0.929404,1.09928
-1.0296,0.994592
-1.09638,0.924903
-1.19657,0.820508
-1.29681,0.716269
-1.35963,0.646601
4.59742,3.32161
-1.40721,0.576082
4.51105,3.41277
-1.45384,0.469111
4.42471,3.50392
-1.47534,0.361144
4.36717,3.5647
-1.47787,0.288803
4.28091,3.65586
-1.46666,0.179965
4.22344,3.71665
-1.45056,0.107284
4.16601,3.77743
-1.42849,0.0345678
4.0799,3.86862
-1.38573,-0.0744813
3.9937,3.9599
-1.33313,-0.183355
3.93618,4.02075
-1.29345,-0.255773
3.84982,4.11194
-1.22804,-0.364081
3.79217,4.17266
-1.18104,-0.436042
3.73446,4.23332
-1.1317,-0.507787
3.64737,4.32072
-1.05388,-0.614978
3.58771,4.36475
-0.999811,-0.686141
-0.915909,-0.792428
-0.858366,-0.862977
-0.770006,-0.968337
-0.709921,-1.03827
-0.618299,-1.14272
3.07524,4.40072
-0.525184,-1.24671
3.00841,4.37918
-0.462429,-1.31588
2.94133,4.35382
-0.399223,-1.38496
2.84043,4.30945
-0.303715,-1.48852
2.77309,4.27613
-0.239663,-1.55756
-0.143139,-1.66119
0.0185846,-1.83429
2.40398,4.05152
0.115947,-1.93848
2.33739,4.00471
0.180937,-2.00812
2.27103,3.95644
0.245966,-2.07791
2.17192,3.88153
2.0734,3.804
0.441129,-2.28827
1.70547,-3.68877
1.86712,-3.87002
1.96431,-3.9786
2.02922,-4.05087
2.12682,-4.15908
0.353579,2.33686
2.19208,-4.23104
2.29032,-4.33867
2.35669,-4.39844
2.45777,-4.46179
2.52594,-4.4888
2.62907,-4.50986
2.69825,-4.51262
2.8025,-4.5023
2.90716,-4.47716
2.97708,-4.45335
-0.433288,1.58493
3.08212,-4.40857
-0.492527,1.52575
3.15223,-4.37343
-0.551647,1.46646
3.22238,-4.33458
-0.640126,1.37732
3.32768,-4.27019
-0.698991,1.31777
3.39791,-4.22368
-0.787125,1.2283
3.50332,-4.14925
-0.875098,1.13866
3.60874,-4.07006
-0.933678,1.07883
3.67898,-4.01506
-0.992216,1.01896
3.74917,-3.95858
-1.07997,0.929108
-1.16768,0.839215
3.95926,-3.78199
-1.22615,0.779279
4.02909,-3.72128
-1.28462,0.719347
4.09882,-3.65985
-1.36214,0.628683
4.20318,-3.56659
-1.39815,0.567118
-1.43227,0.473529
4.37651,-3.40892
-1.44355,0.410517
-1.44591,0.315354
-1.43908,0.251613
-1.41814,0.155725
4.72092,-3.08869
-1.39799,0.0916891
4.78955,-3.02414
-1.35987,-0.00442889
4.89246,-2.92703
-1.32989,-0.0685051
4.96107,-2.86212
-1.27906,-0.164558
5.06404,-2.76448
-1.24178,-0.228527
5.13274,-2.69923
-1.1815,-0.324349
-1.13879,-0.388131
-1.07146,-0.48364
5.40826,-2.43696
-1.02467,-0.547198
5.47736,-2.37109
-0.952034,-0.642361
5.58122,-2.27207
-0.876856,-0.737318
5.68534,-2.17281
-0.825559,-0.800532
-0.747183,-0.895275
5.85943,-2.00697
-0.694146,-0.958414
5.92925,-1.94054
-0.640597,-1.02156
5.99916,-1.87408
-0.559498,-1.1163
6.10422,-1.77437
-0.505024,-1.17952
6.17436,-1.70789
-0.422871,-1.27441
6.27975,-1.60819
-0.340514,-1.36923
6.38533,-1.50853
-0.285574,-1.43242
6.45582,-1.44213
-0.230636,-1.4956
6.5264,-1.37576
-0.148275,-1.59043
6.6324,-1.27628
-0.0934264,-1.65369
6.70317,-1.21001
-0.0112663,-1.74868
6.80946,-1.11068
0.0434421,-1.81207
6.88041,-1.04452
0.125433,-1.90721
6.98694,-0.945364
0.180057,-1.97067
7.05804,-0.879308
7.16478,-0.780295
7.23599,-0.71433
0.398437,-2.2246
7.33073,-0.614393
0.453033,-2.28809
7.37524,-0.546279
7.41831,-0.442442
7.43338,-0.372374
7.43863,-0.266372
7.43213,-0.195273
7.4097,-0.0882061
7.37434,0.0191822
7.34469,0.0908896
7.31084,0.162657
7.25321,0.270376
7.21085,0.342214
7.14228,0.449986
7.06858,0.557761
7.01703,0.629609
6.9638,0.701455
6.88122,0.809225
6.82459,0.881076
6.73761,0.988865
6.67846,1.06074
6.27673,1.52784
2.2252,-4.24069
6.11635,1.70737
2.28341,-4.30088
6.05151,1.77916
2.52252,-4.45638
5.78935,2.06572
2.58393,-4.47008
2.67676,-4.47637
5.62417,2.24375
2.73901,-4.47228
5.55788,2.31477
2.83279,-4.45552
5.45824,2.4211
2.89549,-4.43817
5.3917,2.49188
2.98974,-4.40417
5.29173,2.5979
3.05265,-4.37686
5.22499,2.6685
3.14709,-4.32987
5.12476,2.77427
3.21007,-4.29501
5.05788,2.84469
3.30454,-4.23813
3.39899,-4.17645
3.46195,-4.133
3.55634,-4.06476
4.69008,3.23024
3.61924,-4.01744
4.62333,3.29996
3.68209,-3.96883
4.55661,3.36958
3.77626,-3.89375
4.45657,3.47389
3.83895,-3.84242
3.93282,-3.76373
3.99528,-3.71025
4.22316,3.71699
4.12308,3.82118
4.151,-3.57348
4.05634,3.89066
4.24412,-3.48958
3.95616,3.99494
4.30593,-3.4331
3.88935,4.06452
3.78906,4.16899
4.45921,-3.29054
3.72215,4.23871
4.5504,-3.20417
3.6214,4.33928
4.61092,-3.14631
3.55289,4.38945
3.44834,4.43952
3.37776,4.45838
4.85174,-2.91355
3.27094,4.46819
4.91179,-2.8552
3.19929,4.46408
5.00187,-2.76768
3.09142,4.44438
5.06194,-2.70935
3.01935,4.42343
2.91117,4.38207
2.80304,4.3306
5.30281,-2.47664
2.73103,4.29152
5.39348,-2.38973
2.62323,4.22684
2.55151,4.18022
2.47994,4.13117
5.60595,-2.18788
2.37287,4.05369
5.66685,-2.13042
2.30168,3.99979
5.75833,-2.04437
2.19522,3.91609
5.81938,-1.98707
2.12445,3.85866
5.91106,-1.90122
2.0186,3.77047
5.97222,-1.84404
6.06403,-1.75833
6.12527,-1.70123
6.21717,-1.61562
6.30911,-1.53006
6.37042,-1.47304
6.43175,-1.41603
1.42541,3.24106
6.58518,-1.27363
1.25274,3.07987
6.67736,-1.18832
1.14929,2.98243
6.73887,-1.13153
6.83121,-1.04652
6.89281,-0.98998
0.907823,2.75332
6.98525,-0.905425
7.07773,-0.821207
7.1394,-0.765267
0.630993,2.48901
7.23192,-0.681687
7.28999,-0.625836
0.457179,2.32272
7.33446,-0.568853
0.387444,2.25599
7.37908,-0.481731
0.282611,2.15571
7.39611,-0.422778
0.212599,2.08881
7.40548,-0.333341
0.107449,1.98849
7.4024,-0.273184
0.037289,1.92169
7.38592,-0.182338
-0.0680012,1.82171
7.36809,-0.121454
-0.138208,1.75524
7.33263,-0.0297607
-0.243507,1.65587
7.30396,0.0315604
-0.313684,1.58988
7.25454,0.123763
-0.418892,1.49131
7.19858,0.216172
-0.524003,1.39328
7.15819,0.27787
-0.594009,1.32824
7.11565,0.339629
-0.663953,1.26347
7.04834,0.432367
-0.768731,1.16681
6.97748,0.525217
-0.873323,1.07059
6.92858,0.587177
-0.942938,1.00655
6.87856,0.649187
-1.01245,0.942515
6.80172,0.742297
-1.11652,0.846325
6.74947,0.804437
-1.18576,0.782028
-1.28939,0.685206
-1.36904,0.586006
-1.40455,0.518296
-1.42789,0.44953
6.39644,1.20985
-1.44313,0.344707
6.34082,1.27244
-1.44188,0.273872
6.25723,1.36618
-1.42548,0.166412
6.20143,1.42861
-1.40618,0.0940826
6.11766,1.52218
-1.36656,-0.0151638
6.06178,1.58454
-1.334,-0.0883468
-1.27732,-0.198444
-1.23502,-0.27196
-1.1658,-0.382279
5.75436,1.92742
-1.09071,-0.492528
5.69851,1.9898
-1.03787,-0.565934
5.61477,2.08341
-0.955088,-0.675842
5.55898,2.14585
-0.897851,-0.748952
-0.839193,-0.821916
-0.748889,-0.931063
-0.687344,-1.00362
-0.593361,-1.11216
-0.529799,-1.18436
-0.433396,-1.29249
-0.36857,-1.36448
-0.270726,-1.47236
-0.205275,-1.54415
-0.106923,-1.65167
4.81017,2.9926
-0.0412899,-1.72329
4.72765,3.08728
0.0571842,-1.8307
4.67272,3.15047
4.59044,3.24537
0.221171,-2.00985
4.53567,3.3087
4.4536,3.40377
4.39891,3.46717
4.31682,3.56222
4.26202,3.6255
4.04207,3.87714
3.98685,3.93955
3.90381,4.03268
3.8483,4.09444
3.76482,4.18652
3.68105,4.27793
3.62417,4.32801
3.56619,4.36524
3.47754,4.40032
1.86738,-3.77038
1.93373,-3.83972
2.03312,-3.94404
2.09929,-4.01383
2.86245,4.24331
2.80007,4.20583
2.26428,-4.18932
2.70644,4.14558
2.36335,-4.29121
2.64401,4.10312
2.43084,-4.34237
2.55034,4.03646
2.53406,-4.39402
2.45666,3.96674
2.6391,-4.42004
2.3942,3.91879
2.70988,-4.42529
2.33173,3.86979
2.78112,-4.42215
2.23801,3.79456
2.88863,-4.40377
2.17551,3.74337
2.96063,-4.38359
2.08174,3.66523
3.06897,-4.34319
3.14135,-4.31038
3.25008,-4.25363
3.32262,-4.21142
3.43148,-4.14246
3.54035,-4.0677
3.61292,-4.01513
1.54993,3.20052
1.45657,3.11651
1.39442,3.0604
1.30131,2.97612
3.97494,-3.72891
1.23927,2.91988
4.04713,-3.66831
1.14626,2.83548
4.15526,-3.576
1.08427,2.7792
4.33504,-3.41924
0.836159,2.55422
4.62158,-3.16364
4.69302,-3.0992
0.618786,2.35772
4.7644,-3.0346
4.87141,-2.93746
0.463856,2.21731
4.94274,-2.87257
0.371267,2.13291
5.04973,-2.77507
5.12109,-2.70998
0.217809,1.99189
5.22819,-2.61224
0.156774,1.93532
0.0656307,1.8503
5.4069,-2.44911
-0.0249931,1.76505
5.5143,-2.35113
-0.0851098,1.70808
5.58598,-2.28578
-0.144982,1.65102
5.65773,-2.2204
-0.234333,1.56524
5.76546,-2.12232
-0.293645,1.50798
5.83731,-2.05693
-0.382389,1.42215
5.94502,-1.95878
-0.441486,1.36505
6.01675,-1.89327
-0.530152,1.27971
6.12417,-1.79486
-0.58934,1.22309
6.19563,-1.72913
-0.678326,1.13864
6.30252,-1.63036
-0.737832,1.08272
6.37355,-1.56438
-0.827429,0.999464
6.47972,-1.46519
-0.917498,0.917035
-0.977836,0.862571
6.65553,-1.29929
-1.03842,0.808516
6.72544,-1.23271
-1.1298,0.728224
6.82982,-1.13262
-1.19105,0.67522
6.8991,-1.06575
-1.2797,0.595946
7.00266,-0.965288
-1.32402,0.541756
7.07155,-0.898258
-1.36844,0.458494
7.17475,-0.797691
-1.38535,0.4019
7.24352,-0.730666
-1.3946,0.315701
7.34259,-0.629891
-1.3915,0.25751
7.39183,-0.561546
-1.37507,0.169338
7.44066,-0.457529
-1.35734,0.110061
7.45883,-0.387459
-1.32217,0.0205255
7.46788,-0.281646
-1.27827,-0.0696386
7.45847,-0.175335
-1.24491,-0.130048
7.44357,-0.104339
-1.18968,-0.221054
7.41032,0.0021684
-1.14988,-0.281926
7.38192,0.0731313
-1.10804,-0.342908
7.34928,0.144042
-1.042,-0.434504
7.29352,0.250294
-0.972658,-0.52616
7.23099,0.356393
-0.9249,-0.587258
7.18619,0.427039
-0.876098,-0.648328
7.13929,0.497618
-0.801231,-0.739847
7.06564,0.603367
-0.750377,-0.800785
7.0147,0.673793
-0.67293,-0.892056
6.93604,0.779334
-0.620644,-0.952801
6.88238,0.849636
-0.541413,-1.04375
6.80043,0.955016
-0.488149,-1.10427
6.74502,1.02523
-0.407717,-1.19486
6.66097,1.13049
-0.353801,-1.25515
-0.272578,-1.34544
-0.191029,-1.43559
-0.136525,-1.49563
-0.081938,-1.55562
6.31352,1.55104
5.67136e-05,-1.64553
6.22375,1.65607
0.0547709,-1.70543
6.16325,1.72609
0.136883,-1.79522
6.07151,1.83108
0.273744,-1.94478
0.328462,-2.00458
5.85283,2.07604
5.75713,2.18102
5.69272,2.251
0.547215,-2.24396
5.59533,2.35595
5.52995,2.4259
5.43131,2.53078
5.36521,2.60066
5.26565,2.70542
4.42477,3.57546
1.60006,-3.4206
4.32339,3.67974
4.25584,3.74929
4.18833,3.81888
4.08714,3.92334
4.01974,3.99302
3.91872,4.0976
3.85143,4.16736
3.75056,4.27204
3.6831,4.3378
3.58032,4.40858
2.2703,-4.16914
2.35454,-4.2623
2.41178,-4.31381
2.49986,-4.36769
3.22973,4.4659
2.55975,-4.39017
3.15884,4.45334
2.65091,-4.40686
3.05228,4.42369
2.74321,-4.40631
2.94556,4.3831
2.8052,-4.39787
2.87436,4.35092
2.86745,-4.38388
2.80314,4.31521
2.96113,-4.35392
2.69629,4.25595
3.0237,-4.32881
3.11763,-4.28464
3.18026,-4.25144
3.27416,-4.19689
3.33671,-4.15776
3.43044,-4.09556
3.49285,-4.05207
2.09043,3.83432
3.58633,-3.98423
1.80423,3.60383
3.80383,-3.8164
3.89677,-3.7413
3.95864,-3.69041
1.55272,3.39159
4.05132,-3.61301
4.11303,-3.5608
1.3723,3.23521
1.26369,3.13981
4.29796,-3.40196
1.08218,2.97888
4.4212,-3.29474
1.0097,2.9142
4.51366,-3.21386
4.57532,-3.15977
0.828865,2.75208
4.66788,-3.07846
0.720561,2.65459
4.72962,-3.02416
4.82232,-2.94262
4.88418,-2.88823
0.468229,2.42669
4.97705,-2.80662
5.07005,-2.72499
5.13215,-2.67053
0.180421,2.1656
5.22547,-2.58872
5.35027,-2.47933
-0.0695999,1.93518
5.4442,-2.39699
5.53844,-2.31435
5.60137,-2.25912
-0.351331,1.66755
5.66429,-2.20388
-0.420932,1.59978
5.75864,-2.12098
-0.524593,1.49747
5.82151,-2.06568
-0.593136,1.42887
5.91578,-1.98268
-0.695008,1.32544
5.97858,-1.92731
-0.762251,1.25618
6.07272,-1.84417
-0.862247,1.15194
6.16673,-1.76088
-0.961576,1.04747
6.22932,-1.70526
-1.02761,0.977785
6.29182,-1.64955
-1.0936,0.908133
6.38541,-1.56579
-1.19269,0.803813
6.44767,-1.5098
-1.25893,0.734432
6.54085,-1.42559
-1.34673,0.629836
6.63377,-1.34109
-1.40263,0.523534
6.69555,-1.28457
-1.42501,0.452056
6.75717,-1.22793
-1.43716,0.380278
6.84927,-1.14275
-1.43893,0.272331
6.91039,-1.08584
-1.4307,0.20033
7.00164,-1.00031
-1.40651,0.0924487
7.0622,-0.943141
-1.3835,0.0206055
7.15272,-0.857099
-1.34012,-0.0870842
7.21286,-0.79951
-1.30601,-0.158854
7.30282,-0.712735
-1.24814,-0.266522
7.3524,-0.653948
-1.20562,-0.338338
7.40398,-0.564022
-1.1367,-0.446166
7.43242,-0.472421
-1.06242,-0.554177
7.44054,-0.410607
-1.0103,-0.626315
7.44118,-0.348299
-0.956323,-0.698578
7.43005,-0.254062
-0.872239,-0.807243
7.41567,-0.190801
-0.814316,-0.879888
7.38532,-0.0953665
-0.724945,-0.98919
7.34605,0.000538382
-0.632984,-1.09879
7.31569,0.0646212
-0.570456,-1.17192
7.28245,0.128755
-0.507084,-1.24503
7.22794,0.224947
-0.410819,-1.35439
7.16872,0.32102
-0.313629,-1.46297
7.12704,0.384952
-0.248378,-1.53494
7.06173,0.480616
-0.149875,-1.64232
7.01659,0.54421
-0.0838168,-1.71355
6.97035,0.607639
-0.0174696,-1.78451
6.89923,0.702451
6.8508,0.765423
0.149562,-1.96082
6.77689,0.859511
0.250509,-2.06591
6.72689,0.921988
0.318078,-2.13571
0.419736,-2.24011
6.25877,1.47919
0.929738,-2.76045
6.20532,1.54085
6.12476,1.63333
6.07083,1.69499
5.9896,1.78749
5.90801,1.88005
1.36902,-3.21406
5.85344,1.94178
5.79874,2.00354
5.71647,2.09624
5.63396,2.18902
5.57883,2.25092
5.5236,2.31285
1.83598,-3.7084
5.4406,2.40582
1.93516,-3.81516
5.38517,2.46785
2.0011,-3.8865
2.09973,-3.99371
5.16267,2.71637
2.26323,-4.17287
5.10686,2.7786
2.3283,-4.24467
5.02302,2.87201
2.42673,-4.34012
2.4939,-4.38484
4.88303,3.02763
4.82695,3.08981
4.74274,3.18299
4.68651,3.24504
4.60205,3.33799
4.54566,3.39988
3.01955,-4.3941
4.46092,3.49258
3.12705,-4.35018
3.2349,-4.29669
4.234,3.73892
4.17705,3.8003
3.48743,-4.1433
4.12,3.86159
3.55973,-4.09374
4.03427,3.95338
3.66818,-4.01565
3.94837,4.045
3.77658,-3.93367
3.891,4.10599
3.84878,-3.87716
3.83356,4.16691
3.92091,-3.81935
3.74726,4.25816
4.02895,-3.73048
3.68962,4.31889
4.10087,-3.66997
3.60172,4.3897
4.20855,-3.57754
4.31601,-3.48337
4.38751,-3.41975
4.4589,-3.35553
4.56578,-3.25817
4.6369,-3.19267
4.8495,-2.99393
4.92005,-2.92715
4.99043,-2.86018
2.83908,4.28588
5.0957,-2.75943
2.77759,4.24859
2.43955,4.01023
5.54802,-2.32043
2.37811,3.96241
5.61704,-2.25279
2.31666,3.91358
5.68592,-2.18517
2.22451,3.83867
5.78898,-2.08379
2.13238,3.76207
5.89184,-1.98247
